id,Preferred Name,Industry,Job Title,Job Tags,Job Tags Broad,Job Description,STEEP Change 1,STEEP Change 2,STEEP Change 3,STEEP Combined,STEEP Reason 1,STEEP Reason 2,STEEP Reason 3,Combined Signals,Archetype,Future - Litany,Future - Job Title,Future - Systems,Future - Metaphor,Feedback,How got to know,tags
621dbefe4bfec7653747680a,Xin Yi,Design,Design researcher,"design,research",Arts / Design / Creative,Research to help people make decisions,Social,Economic,Environmental,"Social,Economic,Environmental","with an ageing population, the rate of growth in consumption and technological advancement is likely to slow down. the rapid growth that we have experience in the past 200 years is not likely to continue. this will likely trigger a reevaluation in how we measure progress and quality of life that is less GDP based. Covid has kickstarted that process where people are starting to examine what they actually want to do with their lives. I also see urban population growth slowing as technology has enabled many ppl to work remotely. An urban life is not seen as necessarily better than a more rural or suburban one.","It’s tied to the social. As the world population ages, there will be less ppl of working age providing goods and services. There will be a manpower crunch but also necessarily innovation and mindset change around how we provide the products and services that ppl need with less manpower - this can be in the form of automation or more self-service. This could be beneficial if this enables more ppl to access products and services at lower cost. However this could also create an imbalance if the the ownership of the automation is in the hands of a few elite individuals. Due to the manpower crunch, I see that workers can start to demand for better working conditions and this includes arrangements like WFH, flexible hours, 4 day work weeks. Economic power is also likely to shift to countries with younger populations such as India and Africa","climate change, while a relatively slow process, is getting more obvious in the impact that it has on people’s lives. tied to the social, as ppl reflect more on what they want out of their lives, and with increased awareness of their lifestyles on the climate, it feels that ppl will create new narratives on what it means to live a good life","ageing population,increased consumption,new ways of measuring progress,counterurbanisation,decreased labour force,automation,inequality,unequal distribution of power between rich and poor,flexible work,shifting economic powers,climate change",Transformation,"she is working in a lab, conducting experiments with people and collecting data on it",Human behaviour analyst,the shift in understanding of how people make decisions - right now people are largely thought to be “rational”. but the next century will see a shift to see human behaviour in a more holistic way,diversity is beauty,,Studio Dojo FB,
621dcb7a4bfec765374768a0,Wan Ning,Social Sector,Digital Marketing Trainee,social service,Social Service,"Plan & create social media content, also work on Web design as one of my interests on the side",Social,Technological,Environmental,"Social,Technological,Environmental","Ageing population, polarised views","AI, digitalsed world, ever changing technology","Climate change, global warming","ageing population,polarised views,artificial intelligence,digitalisation,climate change,global warming",Transformation,Understanding human behaviour,Telepathist,War across different countries,Glossed over,,DesignSg telegram group,
6221d1d67e17fd14442b64cc,Douglas,Consulting,Senior Principal Consultant,consultancy,Management / Consulting,Support teams and organisations be more effective,Environmental,Technological,Political,"Environmental,Technological,Political",Climate change,AI and others,Shifting power,"climate change,artificial intelligence,shifting political powers",Transformation,No need to talk or type anything,Whole system enabler,Keep people and communities  cohesive,Dancing dolphins,,Damien studio dojo,Reflections yes
621e282efd59823e9276c001,n,consultancy,development,consultancy,Management / Consulting,od,Technological,Environmental,Social,"Technological,Environmental,Social",AI,climate change,polarised views,"artificial intelligence,climate change,polarised views",Transformation,using AI to understand polarising views of community regarding climate change,navigator,complexity of systems which requires one to support the navigation of conversations and work surrounding and of this/these complexity/ties,a fork in the road,"have shared this earlier but i'll just pop it here as well: it was fun, and very engaging. well done SD team! would love to understand the intent and thought process leading to this experiment and bot. I did found it unnerving though when my name (nurul) was referenced even when I used an initial (n) :) is there a way to inform participants tt their data may be referenced based on telegram/other sources?","it was fun, and very engaging. well done SD team! would love to understand the intent and thought process leading to this experiment and bot. I did found it unnerving though when my name (nurul) was referenced even when I used an initial (n) :) is there a way to inform participants tt their data may be referenced based on telegram/other sources?",Reflections yes
621def690cd62d17365b1f8c,Liz,Education,Librarian,education,Education / Development,Library manager who supervises library assistants,Technological,Social,Environmental,"Technological,Social,Environmental",Artificial intelligence,Urbanisation,Climate change,"artificial intelligence,urbanisation,climate change",Transformation,I see floating computer screens all around and the person is giving voice commands to the computer,Knowledge guardian,Fake news and misinformation,"If it's too good to be true, it is not true",,DesignSG telegram,Reflections yes
621e3dbd13204348a40352fe,Lilian,Tech,UI / UX Designer,"tech,design",Arts / Design / Creative,Designing user-centric digital experiences,Technological,Social,Environmental,"Technological,Social,Environmental","Metaverse, blockchain tech, AI",Polarised views and ageing population,global warming,"metaverse,blockchain,artificial intelligence,polarised views,ageing population,global warming",Transformation,"Still designing experiences, but experiences that transcend the digital realm",Experience designer,Reality and digital worlds have melded together,"Life is like a box of chocolates, you never know what you're going to get",,nil,
62206160351b8e03475e8dd6,Leo,Music,Educator,"music,education",Education / Development,I teach people to create music,Technological,Social,Economic,"Technological,Social,Economic",Blockchain Technology and Virtual Reality,Evolving societal attitudes towards life,Digital workplaces,"blockchain,virtual reality,remote work,new social norms",Transformation,This person doesnt appear to be engaged in their work in the same way I am,Professor?,Oh alright I see where this is going hahahaha,Let me think about this,,"Very interesting thought experiment, unfortunately I probably wasnt in a state of mind to devote much thought to my responses!  I shall have to go through this experiment a couple more times :)",Reflections yes
621e2690ba31130e5a2b1c49,Seasons,IT,Web Developer,IT,Computing / ICT,Create web and mobile applications for various industries,Technological,Social,Economic,"Technological,Social,Economic","Internet of Things, Artificial Intelligence","Urbanisation, growing knowledge of social engineering","Digital workplaces, globalisation","iot,artificial intelligence,urbanisation,remote work,globalisation",Transformation,Using AI to design the optimal layout and system for mobile and web apps,Development engineer,Automation,Multicoloured,,Uhhhh,
621e323f13204348a4035266,Charlotte,Social service,Changemaker,social service,Social Service,Improve the livelihoods of children,Technological,Environmental,Political,"Technological,Environmental,Political",AI,Recognising mother nature’s importance and space,Political leaders losing power and people’s power rising,"artificial intelligence,increased sustainability,distribution of power to people",Transformation,Protecting our nature. Children are involved.,Guardians,The need for people to rise up to be guardians of Mother Earth,Guardians of the Universe unite,,Through Common ground,Reflections yes
621ed62b0d7455658215440b,Lian Seng,Policy,Senior Analyst,futures,Management / Consulting,Futures thinking n scenario planning,Technological,Environmental,Economic,"Technological,Environmental,Economic",Metaverse,Green energy and sustainability,Digital workplace and shifting economics,"metaverse,sustainable energy,increased sustainability,remote work,digitalisation,shifting economic powers",Transformation,Working,Metaverse data Analyst,Virtual society,Fortune favours the brace,,Friend,
621d77f113204348a4034a1f,Han,Education,Trainer,education,Education / Development,Run workshops,Technological,Social,Political,"Technological,Social,Political","AI, big data, blockchain",More active citizens,Power shifts,"artificial intelligence,big data,blockchain,shifting political powers,increased citizen engagement",Transformation,This person is using some technology to project himself into a virtual world with attendees from all over the world. He is in a ephemeral form.,Remote trainer,Tech advancements,ConnecTech,,Linkedin,
6245971cc41eb53849419b14,Munz,Design,Inventor,design,Arts / Design / Creative,I solve business problems with design,Environmental,Technological,Economic,"Environmental,Technological,Economic",Global warming,Web3,Rising inequality,"global warming,web3 and beyond,inequality",Transformation,"The person is working in front of a screen, but without a keyboard",Inventor,Technology and AI recognition software has gotten so advanced that people no longer need to type to work,Rollercoaster of emotions,,,
621e1e59ab4080579f291975,Cas,Education,Product designer,"education,design",Education / Development,"I design for an ed tech company, bridging students to their desired universities.",Technological,Environmental,Political,"Technological,Environmental,Political","Blockchain technology, VR, AR, technology that can simply replace humans’ jobs etc","Climate change (and its societal impact),  food security, clean water access","Powerhouses’ statuses seems to be changing, the Ukraine-Russia war, dissent in various countries around the world","blockchain,virtual reality,augmented reality,automation,climate change,food security,access to clean water,war,shifting global powers,polarised views",Transformation,"This person is travelling to another part of the world where they face the effects of the above changes. They do not have clean water access and food and clean air, and the disparity between the countries’ economic status has caused its civilians to bear the forefront of its effects. The person and her company are trying to help the people, but not volunteering like they do in humanitarian aid, but more of finding an effective solution that could tide them through the tough times.",Bridger - bridging the people who are lacking behind to the better parts of the world,The disparity in the world has become worse than it is now. And humans realise that it takes everyone’s effort to make this world liveable again and everyone is now playing a part. I assume the funding is given by the big players that has gotten ahead in the race. They realise they need everyone in order to maintain their hold of the top positions.,Ecosystem,,From the ux design group sg,
621dbd4f9d71bc717d685631,Edward,Social Services,Ops Supervisor,social service,Social Service,Help people with disabilities be more job-ready,Social,Environmental,Economic,"Social,Environmental,Economic","Low birth rate, shifting attitudes towards procreation and family, unfettered liberalisation, deepening schism between far left and far right ideologies","Climate change, pollution, over reliance on precious metals and natural resources in a bid to fuel the insatiable need for newer/better tech, lack of care & concern for flora and fauna.","Shifting economic powers, changes in attitudes towards paper qualifications, disruptive tech practices, NFTs and cryptocurrencies","decreased birthrate,liberalisation,polarised views,climate change,pollution,depleting resources,loss of biodiversity,shifting economic powers,NFTs,cryptocurrency,attitudes toward education",Transformation,Hard to say.. it seems like this person is in a sterile environment with only 2 or 3 people around. The clients he's working with are disabled but very capable. It makes me wonder what has happened to the PWDs who are not as capable or lower-functuoning,Resource manager,"Everyone is judged in terms of their level of contribution to society & the economy. Those who aren't able to keep up or pull their weight are not welcome in such a world. It's a tough but necessary and calculated reality. As such, some others are required to oversee operational aspects to ensure productivity and efficiency.",You are what you give,,Through Yen Kai's FB post,
6243e50c2dbb9918025ae840,M,Design,UX researcher,design,Arts / Design / Creative,I speak with users to help companies make user-centric decisions and build better products.,Technological,Environmental,Political,"Technological,Environmental,Political","Blockchain, converging of VR and AR","Climate change, food and water safety",Competition of world powers and the different ideologies of politicians as they navigate changes brought about by technology,"blockchain,augmented reality,virtual reality,climate change,food security,access to clean water,shifting global powers,shifting political powers",Transformation,"This person is currently on a work assignment, observing users in their natural environment outfield. She is seeing people going about their daily lives with all of them interacting with tech products in one way or another. It’s a vibrant and stable environment where society have found a way to live in harmony with tech without users being exploited",UX researcher,Society have found a way to live in harmony with tech without users being exploited. It has been leveraged as a tool to enhance the well-being and survival of humanity,The world is a treasure trove to explore,,LinkedIn,
621ec05837900d62331e7bbe,Steph,Market research,Senior associate,research,Management / Consulting,Understanding consumer behavior,Political,Technological,Economic,"Political,Technological,Economic","War in Ukraine, online as a medium for political agenda","Web3.0, higher regulations around Web 2.0","Inflation, great resignation","war,web3 and beyond,inflation,great resignation",Transformation,He regulates/moderates peoples behavior (akin to law enforcement) in the metaverse,Behavior moderator,"Meta verse has become a main channel or Avenue where people live their lives, but since humans find it easier to be bold behind their avatars - regulations on behavior need to be moderated",Possibilities are endless,,Design sg channel,
6220aa06415f3d624a604c2a,SL,Environmental Sustainability,Sustainability Engagement Consultant,sustainability,Environment,run my own business supporting others in their environmental sustainability engagement and journeys,Technological,Environmental,Economic,"Technological,Environmental,Economic","Artificial Intelligence, Virtual Reality",Rising Global temperature and sea level,"Economic imbalance among countries, groups of society and organisations","artificial intelligence,virtual reality,rising sea levels,rising temperature,shifting economic powers",Transformation,"I’m leveraging on voice activated commands to run some of the work, and working with a virtual personal buddy. It is like my mobile phone but instead of a physical device, it will be virtually connected to me.

I’m doing work on sustainability in disaster recovery and management. Sea level rise results in natural disaster happening more regularly and instead of mitigating, my role is in assimilating people and supporting them when disaster happens. This does not mean that the world is in complete catastrophe but more like when more frequent localised disaster happening.",Sustainable Disaster Recovery Management Consultant,"Sea level rise results in natural disaster happening more regularly and instead of mitigating, my role is in assimilating people and supporting them when disaster happens. This does not mean that the world is in complete catastrophe but more like when more frequent localised disaster happening.",Time waits for no man,,Studio Dojo,
624589edf825cb29f23f77a0,Jo,IoT,UX designer,"design,IoT",Arts / Design / Creative,Design ui,Technological,Economic,Environmental,"Technological,Economic,Environmental",Metaverse,The way we do business,Global warming,"metaverse,global warming,new types of businesses",Transformation,Designing in metaverse collaborative,Ux designer,People are still obsessed about ux,Life is vague,,,
62457b6c0fa4945b495b55d3,Ziff,Innovation/Design,"Senior Inventor(Consultant la, basically)","innovation,design",Arts / Design / Creative,Help organizations prototype potential products/services based on assessments of macro shifts in the world as well as training employees of said orgs in behavioral experimentation.,Technological,Environmental,Social,"Technological,Environmental,Social","The law of accelerating returns, AI, Quantum Computing, God knows what Web 4/5/6/n has in store for us.",Devastating impacts of global warming crisis.,"Ageing, discrimination, globalization/immigration, impact of work from AI","artificial intelligence,quantum computing,web3 and beyond,global warming,ageing population,discrimination,globalisation,3d printed food,new habits of working",Transformation,Life Designer,Life Designer: Someone that curates software and environments that are aligned with a client's motivations.,"Sorry i dont have the cognitive bandwidth for this but curious to see how this ends so excuse the lazy thinking. As AI takes jobs, ppl struggle to find direction, self knowledge and purpose. So they seek a life coach that helps unpack all that stuff but also offers how to maximise em w the curation service.",Life is a box of my favorite chocolates,,,
6243ce06d643a16d08652fe6,Mads,Travel,Product Designer,"travel,design",Arts / Design / Creative,Design interfaces and experiences,Technological,Environmental,Economic,"Technological,Environmental,Economic",The rise of virtual and digital worlds,Global warming,NA,"blurring of physical and virtual worlds,global warming",Transformation,"The person is seated at the desk, but his/her eyes are not focused on what is in front of her. She has a chip on the side of her head, which is currently activated to 'transport' her mind to somewhere in the Arctic / Greenland. She's just seeing what her colleague is streaming from that location, as her team is tasked to solve the issue of global warming and probable extinction of Chionophiles.",Ecosystems Designer,The neglect of the environment due to seemingly slow and invisible consequences that were not immediately obvious to the human eye. 80 years later humans are finally taking this issue seriously and treating it as one of the most important problems to solve in the world.,Hanging on a precipice,,LinkedIN,Reflections yes
624534a470373b1cf7425158,Melisa,Government,Senior Experience Designer,"public service,design",Public Service,Design digital services and innovation work,Economic,Technological,Environmental,"Economic,Technological,Environmental",Fintech; Crypto; new methods of manufacture and production,Tech will fuel transformation is all aspects. And affect the other 4 STEEPs,Switch to green and renewable resources,"fintech,cryptocurrency,new forms of manufacturing,increased sustainability,renewable energy",Transformation,She is testing how a service robot is responding to verbal instructions and interactions with users.,AI service designer,"Rise of artificial intelligence technology and applied in a stable way to many services, need to navigate complex backend interconnected tech systems, but presented neatly and simply for people to interact with.",Heading towards irobot,,LinkedIn and colleagues' recommendation,Reflections yes
620f1ca9eb8749722c63dfd9,Zilin,IT,Web designer,IT,Computing / ICT,I design websites and web-based applications.,Environmental,Technological,Social,"Environmental,Technological,Social",Climate change and how people shift in their habits to help or think they help.,"Quantum computing, research and discovery in genes and DNA, smartphones, and supercars etc.","People wanting to go green, LGBTQ, feminism and a lot more as well!","climate change,quantum computing,advance in gene research,smartphones,supercars,increased sustainability,increased inclusion",Transformation,This person is floating around the entire space and tapping on some devices/screens all over. Easily multi-tasking.,Interactions Designer,"Multi-tasking is ezpz as it occurs everywhere and people practise that and are super good at it. It is made easier with technology advancements. People float because they are in an artificial space that supplies a carefully-balanced air and other things that you breathe in to stay alive and be healthy (No need to pop pills, just breathe).

Interactions Designer exists together as technology advances. Humans will never not interact. Interactions Designer now have more scope and playing field in all aspects of life.",Life in a super computer,Can i redo this with a different disposition?,,Reflections yes
621f50a5e3bb7a50bc6bb0d2,Jacqui,"Education, Mental & Emotional Wellness",Grief Coach,education,Education / Development,I assist people to process their losses in life and recover from grief.,Social,Economic,Political,"Social,Economic,Political","People living harmoniously and social systems narrowing the gaps between the wealth, educated n the poor n needy..","National policies on minimum wages, job skills upgrading and housing program for home ownership.","Governments that will stamp out corruption, nepotism and greed. Justice to be meted to all citizens with freedom to express public opinions for national and global trade n commerce for sustainability.","increased harmony,tightening income gap,corruption,free speech,increased sustainability",Transformation,"Social education consultant, listening to people seeking help n connecting them to resource centres.",Social Consultant,The poorer people who are less educated may still not know where to go to seek help. Or they are unable to access resource centres as all automated systems. They don't possess the skills nor smart devices,Never ending race,,Common Ground,Reflections yes
621df4b21b58867b234d14c1,ASHI,Education,Educator,education,Education / Development,Teach,Social,Technological,Political,"Social,Technological,Political",People power,Virtual reality in everyday,Systems upheaval,"distribution of power to people,virtual reality",Transformation,Influencing change,Futurist,Think beyond present,A world beyond imagination,The experiment,FB,
62206cf919e6833fd2379e60,Remi,Social service,Volunteer manager,social service,Social Service,"Bringing people to do good together, better",Social,Technological,Economic,"Social,Technological,Economic",A growing diversity of views in and across different age groups,"The possibility of the metaverse, VR, AI, Blockchain","There have been more opportunities for the working class to push back on traditional economic structures, especially during covid. More folks are demanding for better working conditions, flexible work schedules,etc. there’s also the rise of the gig economy","diversity,metaverse,virtual reality,artificial intelligence,blockchain,gig economy,flexible work,space travel,alternative economic systems",Transformation,Hired by multiple tech companies to build and retain their community of users. Likely mode of engagement is through VR/AR/metaverse platforms,VM for hire,"People, organisations, and communities are fragmented/dispersed because of the increasing amounts of time that the world is spending on tech platforms, and this job exists to re-connect them",Magnet,,"Through a friend. Thanks for creating this, it was fun!",
621f7f7aace97530c124afbe,Faith,Medical,Student,"healthcare,student",Healthcare,Learning to be a doctor,Environmental,Technological,Social,"Environmental,Technological,Social","Depleting resources, frequent natural disasters, climate change","Working together on virtual platforms, online shopping, video calls, payment using a watch or phone",Shrinking younger generation. Lesser face to face contact.,"depleting resources,climate change,natural disasters,virtual reality,new ways of collaboration,ageing population,decreased birthrate,decreased physical interaction",Transformation,"This person is working in a holographic space. All communications are in a virtual space. No speech or movement is required, because the machine can read her mind.",Integrator,"All knowledge can be uploaded to the our artificially enhanced brains within milliseconds, therefore there is no need for studying. Integrator will be the job of integrating information from the vast databases.",Living in a world of mirrors and smoke,,Facebook,Reflections yes
620d0541c1d07627395162d5,Melina,Banking,Project Manager,banking,Finance,Manage various projects and work streams in the digital sales & acquisition department,Technological,Environmental,Social,"Technological,Environmental,Social","Medical tech,
virtual reality, NFTs, digitalisation of the workplace",Climate change,"Mental health awareness, conversations on social equality, normalisation of ‘alternative’ lifestyles","Medtech,virtual reality,NFTs,digitalisation,remote work,climate change,increased mental health,alternative lifestyles",Transformation,She is using a more advanced form of tech software to help efficiently manage timelines across various work streams and virtually communicate with colleagues,Director of Work,Offices no longer exist. People work digitally from wherever. Facetime is no longer a mandatory requirement.,Circles,,,Reflections yes
621e284db165110a797a98f4,Gelasius,Design,Game designer,design,Arts / Design / Creative,I design and publish board games,Technological,Political,Economic,"Technological,Political,Economic","Affordable space travel, blockchain, renewable energy","Transnational alliances and alignments, regional coalescence of nations and peoples, greater participation in democratic processes","AI induced redundancies, automation that reduces the need for mass labour, emergence of practical alternatives to capitalism/communism","space travel,blockchain,renewable energy,transnational alliances,increased democracy,artificial intelligence,automation,alternative economic systems",Transformation,Work is fun and engaging,Leisure crafter,"Mundane labour intensive work and bullshit jobs are redundant. People are universally given a living allowance on the basis of their age and needs, which liberates them to engage in whatever meaningful activities that inspire and motivate them. They can choose to immerse themselves in their chosen vocation or to spend their time in leisure. The demand for meaningful and engaging leisure activities peaks. The corresponding demand for leisure crafters similarly peaks; their vocation is to design meaningful and engaging activities for leisure.",Life is an rpg,,Debra lam,Reflections yes
621dca46ab4080579f291484,Glad,Supply Chain & Logistics,UIUX Designer,"logistics,design",Logistics / Manufacturing,I collaborate with teams to work on improving experiences for users.,Social,Economic,Technological,"Social,Economic,Technological","Ageing population, elderly care, social interaction and shifts in how the community demographic looks and feels like to be a part of.","Rapid changes, big challenges that are increasingly complex.","Rapid changes, innovation, and new adaptations to how we do things.","ageing population,changing demographics,increased complexity,innovation,generational differences",Transformation,"There could be flexible arrangements for how I'm being taken care of, because I'm old now. Instead of staying in isolated homes, I feel alive with a high standards of healthcare and autonomy. Technology is assisting me in my work so that I don't have to do manual calculations. I enjoy collaborating and sharing ideas, which could be executed by robots.",Freelance Strategist,"Shifts in the way work is structured, and destructuring. More algorithms are coming in to replace tedious tasks.",Complexity is normal.,,DesignSG Telegram Chat :),
621f14b694a00119fe00330f,Ele,Sustainability,Project Consultant,sustainability,Environment,Consulting for ev vehicle supply chain,Environmental,Technological,Social,"Environmental,Technological,Social","Climate Change, CO2 emission, ice caps melting","Digitalisation, metaverse",Divide between the have and have-nots growing. Increasing financialisation,"climate change,melting polar ice caps,global warming,CO2 emissions,digitalisation,metaverse,widening income gap,increased financilisation",Transformation,Climate Change Solutions,Transformation Consultant,The changes in environment and urgency of every organisation to deal with this change,Groundhog Day,,iG,Reflections yes
6229f65b63cf0435c652db6b,Jace,Telecommunication,Product Designer,"telecommunication,design",Arts / Design / Creative,"I use my design skills to solve problems for businesses,",Technological,Environmental,Economic,"Technological,Environmental,Economic","Increasing reliance on technology, digital products and cloud space",Depleting natural resources due to exploitation for human desires,Volatile financial market with weird concepts evolving,"increased adoption and reliance on new technology,depleting resources,volatile markets",Transformation,Someone who is aware of the social situation of the world,Designer,We need to solve problems,World is our playground,,Too much words to explain the instructions and next steps. Got losted halfway through,
622011a1e394e162c948e264,Shiao,"Personal, Organisation and systems development",Executive Director,coaching,Education / Development,"I do cultural change strategy: coaching, training, consulting, intervention designing",Social,Technological,Environmental,"Social,Technological,Environmental","Ageing, ideological entrenchment and division, diversity by default vs choice","More deceptive, undetectable tech used for propaganda purposes, blurring boundaries of perception of others. Information tech that braids real life with virtual life too intimately, playing w boundaries of our perception of self. Escapist tech that allows people to deflect reality vs come to terms w it.","Climate change. Rising waterline. Rising temperature. Pollution gone wild. The ever growing landfill islands of rubbish problem. Diminishing clean water, really nutritious food and energy resources","ageing population,polarised views,diversity,increased propaganda,blurring of physical and virtual worlds,climate change,rising sea levels,rising temperature,pollution,increased waste,access to clean water,decreased energy sources,food security,loss of biodiversity,entrenched worldviews",Transformation,He’s starting up his devices to read the news of the day - every article is being processed through powerful filters that immediately let him know what’s true and what’s false. Grey area articles - he does a quick scan that lets him track in quick time where the data is sourced from and whose behind it.,Reality Management strategist?,It’s a real pain point what is true and what is false. It leads to crippling bad decision making and corporates and institutions are willing to pay top consultants to stage reality interventions. Kinda like the movie Inception but not dreams.,Prisms of Propaganda,,Common ground group :D,Reflections yes
6221b29c1f869e145e05bcff,Marimer,Consulting,Founder,consultancy,Management / Consulting,Strategic consultancy owner,Political,Environmental,Technological,"Political,Environmental,Technological",Lack of trust in political parties,Climate change,AI,"climate change,artificial intelligence",Transformation,Developing narratives to keep calm people anxiety,Calm consultant,Peaks of anxiety,Every little thing is gonna be alright,,LinkedIn,
621e0f3d2f5edc45f8252eba,Suf,Design in Tech,Senior Product Designer,design,Arts / Design / Creative,Make financial tools easy for people to use,Environmental,Political,Social,"Environmental,Political,Social","Global warming, pollution, sea levels rising","Decentralisation, political polarisation","Urbanisation, liberalisation","global warming,pollution,rising sea levels,decentralisation,polarised views,urbanisation,liberalisation",Transformation,Designing tools to allow anyone access to green energy,Human - Energy Integrator,"Due to accelerated environmental collapse, humanity has realised the importance green energy and sustainability",A bud growing in a burnt forest,,Designsg chat,
